"ABRA‐072685",Active,Andes/DC LLC,Las Canteras,"2307 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐072743",Active,Pasha International Inc.,Pasha's Kitchen,"1523 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐072783",Active,"Bee Hive, LLC",Sticky Rice,"1222‐1224 H ST, NW, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐072792",Active,"Granville Moore's Brickyard LLC",Granville Moore's Brickyard,"1238 H ST, NE, WASHINGTON, DC 20002","SMD 6A01",C,Restaurant
"ABRA‐073165",Active,Strathroy Park Corp.,Bobby Van's Grill,"1201 NEW YORK AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐073188",Active,"Simply Home Cuisine, LLC",D C Noodles,"1410 U ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐073443",Active,"Kovaler, LLC",Veranda,"1100 P ST, NW, WASHINGTON, DC 20005","SMD 2F04",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐073644",Active,"Queen of Sheba, Inc.",Queen of Sheba,"1503 9TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐073791",Active,"Rasika, LLC",Rasika,"633 D ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐073795",Active,"RS of Washington D.C., LLC",Zengo,"781 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐073951",Active,"Jun King Provisions, Inc",Full Kee Restaurant,"509 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐074004",Active,"Rainbow Inn, Inc",Jackey Cafe,"611 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐074173",Active,"Fogo De Chao Churrascaria (Washington D.C.),LLC",Fogo De Chao Churrascaria,"1101 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐074176",Active,Mai Thai LLC,Mai Thai,"1200 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐074333",Active,SKA Luna Corporation,"Casbah Cafe/Ledo Pizza Restaurant","1721 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐074433",Active,"Dahlak Restaurant, Inc.",Dahlak Restaurant,"1771 U ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐074573",Active,"Po' Boy, LLC",Johnny's Half Shell,"400 NORTH CAPITOL ST, NW, WASHINGTON, DC 20001","SMD 6C02",C,Restaurant
"ABRA‐074661",Active,"Guerra, LLC",The Meeting Place,"1100 17TH ST, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐074714",Active,"Jun & Jin, Inc.",Momoyama,"231 2ND ST, NW, WASHINGTON, DC 20001","SMD 6C02",C,Restaurant
"ABRA‐074742",Safekeeping,"Aria Management, LLC",Aria,"1300 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐074849",Active,"Amaya‐I, LLC",La Cabana Restaurant,"3614 14TH ST, NW, WASHINGTON, DC 20010","SMD 1A01",C,Restaurant
"ABRA‐074897",Active,"Big Cheese, LLC",Comet Pizza,"5037 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F05",C,Restaurant
"ABRA‐074934",Active,"Farmers Fishers  Bakers, LLC",Farmers Fishers Bakers,"3000 K ST, NW, WASHINGTON, DC 20037","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐074996",Active,Elza E. Lainez,"El Camino Real Restaurant I I","5217 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D04",C,Restaurant
"ABRA‐075274",Active,"BLT STEAK DC, LLC",BLT Steak,"1625 I ST, NW, WASHINGTON, DC 20006","SMD 2B05",C,Restaurant
"ABRA‐075284",Active,"Axis Bar & Grill, LLC",Sudhouse,"1340 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐075297",Active,Tonic at Quigley's LLC,Tonic,"2036 G ST, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
"ABRA‐075299",Active,Staccato Enterprises Inc.,Redrocks,"1036 PARK RD, NW, WASHINGTON, DC 20010","SMD 1A07",C,Restaurant
"ABRA‐075357",Active,"Brut, LLC",Proof,"775 G ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐075403",Active,"Nispero, LLC",El Nuevo Migueleno,"1721 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C06",C,Restaurant
"ABRA‐075442",Active,"PRG, Inc.",Bambu,"5101 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D05",C,Restaurant
"ABRA‐075464",Active,"AY & PS, Inc",Armand's Chicago Pizzeria,"226 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐075479",Active,Family's Corporation,My Canton Restaurant,"1772 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐075536",Active,"Miriam's Cafe, LLC",Miriam's Cafeteria,"3931 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C05",C,Restaurant
"ABRA‐075599",Active,Sushi Story LLC,Murasaki Restaurant,"4620 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐075607",Active,"Central Resto, LLC",Central‐Michel Richard,"1001 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐075613",Active,"Stoney's, LLC",Stoney's,"1433 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐075631",Active,Pure Hospitality LLC,Bandolero,"3241 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐075684",Active,"Combined Food Services Of Virginia Inc",Mandu,"1805 18TH ST, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐075703",Safekeeping,"Polo DC, LLC/Rugbycafe, LLC",Rugby Cafe,"1065 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐075733",Safekeeping,"Cherches, LLC",Grace Bamboo,"3206 GRACE ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐075836",Active,The Popal Group LLC,Lapis,"1847 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐075870",Active,"Al Tiramisu, Inc.",Al Tiramisu,"2014 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐075875",Active,"Ku‐Washington Corporation",Sichuan Pavilion,"1814 K ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐075944",Active,"Oyamel DC, LLC",Oyamel,"401 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐076011",Active,"Salma, LLC",Red Lounge Hookah,"2013 A 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐076072",Active,"Mio, DC, LLC",Mio Restaurant,"1110 VERMONT AVE, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐076074",Active,"MHG Cafe Dupont, LLC",Circa at Dupont,"1601 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B03",C,Restaurant
"ABRA‐076102",Active,"Austin Grill, LLC",Austin Grill,"750 E ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐076125",Active,"Sisy's Salvadorean & Mexican Restaurant Inc.",Sisy's,"3911 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C05",C,Restaurant
"ABRA‐076154",Safekeeping,"Eastbanc, Inc.","Eastbanc, Inc.",TBD,"SMD 2C01",C,Restaurant
"ABRA‐076177",Active,"Centerpoint Nine, LLC",Asia Nine Bar and Lounge,"915 E ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐076380",Active,"L'Aziatique, Inc.",Aoi Japnese Restaurant,"1100 NEW YORK AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐076383",Active,"1101 K Street Restaurant, LLC",Brasserie Beck,"1101 K ST, NW, WASHINGTON, DC 20005","SMD 2F08",C,Restaurant
"ABRA‐076388",Active,"VAP 1800 M Street, LLC",Vapiano,"1800 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐076435",Active,Old Glory‐DC LLC,Old Glory,"3139 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐076441",Active,"Woodley Cafe Partners, Inc.",Woodley Cafe,"2619 CONNECTICUT AVE, NW, WASHINGTON, DC 20018","SMD 3C01",C,Restaurant
"ABRA‐076457",Active,"C3Fix, LLC",Co Co Sala,"927 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐076495",Active,"Yami, LLC",Bistro Du Coin,"1738 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐076676",Active,"GT Capitol, LLC",The Green Turtle,"601 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Restaurant
"ABRA‐076693",Active,"Grand Central, LLC",Grand Central,"2447 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐076727",Active,"Vap H Street, LLC",Vapiano,"623 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐076750",Active,"LPK, Inc.",Asian Spice,"717‐719 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐076803",Active,"Bullard Street, LLC",RIS,"2275 L ST, NW, WASHINGTON, DC 2037","SMD 2A06",C,Restaurant
"ABRA‐076804",Active,"The Griffin Group, LLC",Policy,"1904 14TH ST, NW, WASHINGTON, DC 20010","SMD 2B09",C,Restaurant
"ABRA‐076962",Active,Momiji Rest. Corp,Momiji,"503 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐076966",Active,"Blues Alley Jazz, LLC",Blues Alley Jazz,"1069 RR WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐077000",Active,"Sam‐sam, LLC",Nima's Restaurant & Bar,"1230 9TH ST, NW, WASHINGTON, DC 20005","SMD 2F06",C,Restaurant
"ABRA‐077039",Active,"The Bards of Washington, LLC",James Hoban's,"1 DUPONT CIR NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐077061",Active,Founding Farmers LLC,Founding Farmers,"1900 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20037","SMD 2A08",C,Restaurant
"ABRA‐077111",Active,"K & D, LLC",Cork,"1720 14TH ST, NW, UNIT A, WASHINGTON, DC 20009","SMD 2F01",C,Restaurant
"ABRA‐077127",Active,"GBR‐DC, LLC",Georgia Brown's,"950 15TH ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Restaurant
"ABRA‐077157",Active,Jidapa Corporation,Pasara Thai DC,"1219 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Restaurant
"ABRA‐077276",Active,"Credence, LLC",Cashions Eat Place,"1819 COLUMBIA RD, NW, WASHINGTON, DC 20009","SMD 1C03",C,Restaurant
"ABRA‐077337",Active,"PQ Georgetown, Inc.",Le Pain Quotidien,"2815 M ST, NW, WASHINGTON, DC 20007","SMD 2E06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐077350",Active,"Bouche, LLC",1905,"1905 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐077454",Active,Marleny's Restaurant Inc.,"Marleny's Restaurant & Carryout","3201 MOUNT PLEASANT ST, NW, WASHINGTON, DC 20010","SMD 1D04",C,Restaurant
"ABRA‐077565",Active,"Wolfgang Puck Catering and Events, LLC","The Source by Wolfgang Puck","575 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐077574",Active,"Pac Concepts, Inc.",Vinoteca,"1940 11TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Restaurant
"ABRA‐077576",Active,"Vigor Restaurant, LLC",Epicurean and Company,"3800 RESERVOIR RD, NW, WASHINGTON, DC 20057","SMD 2E01",C,Restaurant
"ABRA‐077797",Active,"Cafe Bistro MED, LLC",Cafe 8,"424 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐077812",Active,"TGR, Inc.",Cities DC,"1909 K ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐077964",Active,"Busboy, Inc.",Busboys & Poets,"1025 5TH ST, NW, WASHINGTON, DC 20001","SMD 6E05",C,Restaurant
"ABRA‐078003",Active,"Corduroy, LLC",Corduroy,"1122 9TH ST, NW, WASHINGTON, DC 20001","SMD 2F06",C,Restaurant
"ABRA‐078028",Active,"Box 20, Inc.","Darlington House: Cantina/Kitchen/Library","1610 20TH ST, NW, WASHINGTON, DC 20009","SMD 2B02",C,Restaurant
"ABRA‐078058",Active,"Prospect Dining, LLC",Chinese Disco,"3251 PROSPECT ST, NW, UNIT CS1, WASHINGTON, DC 20007","SMD 2E03",C,Restaurant
"ABRA‐078085",Active,"Glover Park F & B, LLC",Breadsoda,"2233 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐078091",Active,"AAB, LLC",Black Squirrel,"2427 18TH ST, NW, UNIT B, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐078301",Active,"Malabata, LLC",Bodega,"3116 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐078332",Active,"A Modo Mio, Inc.",Et Voila,"5120 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D05",C,Restaurant
"ABRA‐078406",Active,"Madaket, LLC",Surfside,"2444 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐078742",Active,"Sei Restaurant & Lounge, LLC",Sei Restaurant & Lounge,"444 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐078790",Active,Chen & Zheng Inc.,"Satay Club Asian Restaurant","4654 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐078882",Active,"Eatonville, Inc.",Eatonville,"2121 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B04",C,Restaurant
"ABRA‐078941",Active,"Tara Thai Spring Valley, Inc.",Tara Thai,"4849 MASSACHUSETTS AVE, NW, WASHINGTON, DC 20016","SMD 3E02",C,Restaurant
"ABRA‐078949",Active,JBS Inc,"Rocklands Barbeque and Grilling Company","2416‐2418 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Restaurant
"ABRA‐078979",Active,"Nandos Restaurant Group Inc.",Nando's Peri Peri,"819 7TH ST, NW 1, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐079108",Active,"BP Group, Inc.",Royal Thai Cuisine & Bar,"507 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐079141",Active,"Fasa, LLC",Posto,"1515 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐079261",Active,"Los Cuates Restaurant Inc.",Los Cuates Restaurant,"1564 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 2E02",C,Restaurant
"ABRA‐079274","405.1 New Const","Ohio Grille, LLC",Radius At The Ohio,"1380 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Restaurant
"ABRA‐079276",Active,"Matchbox Capitol Hill, LLC",Matchbox,"521 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐079296",Active,"Gmb food Services, LLC",Italian Pizza Kitchen,"4483 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F04",C,Restaurant
"ABRA‐079306",Active,"WA‐ZO‐BIA Entertainments, Inc.",WA‐ZO‐BIA,"618 T ST, NW, WASHINGTON, DC 20001","SMD 6E02",C,Restaurant
"ABRA‐079542",Active,"Woomi Kyoto Sushi, Inc.",Woomi Koyto Sushi,"201 MASSACHUSETTS AVE, NE, STE# 303, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐079577",Active,"Himalayan Heritage, Inc.",Himalayan Heritage,"2305 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐079660",Safekeeping,"DC Born & Bread, LLC",DC Bread & Brew,"1247 20TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐079701",Active,"Nando's Restaurant Group, Inc.",Nando's Peri Peri,"1210 18TH ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Restaurant
"ABRA‐079873",Active,Garay Corporation,Corina's Restaurant,"831 KENNEDY ST, NW, WASHINGTON, DC 20011","SMD 4D01",C,Restaurant
"ABRA‐080056",Active,"Acqua 2 Limited Partnership I","Acqua al 2/Suna/Harold Black Bar","212 7TH ST, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐080108",Safekeeping,"Clamenzah, LLC",Food Corner Kabob,"2029 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐080501",Active,PQ Blaine Mansion Inc,Le Pain Quotidien,"2001 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐080550",Active,"Chontong, LLC",Sanphan Thai Cuisine,"653 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B02",C,Restaurant
"ABRA‐080839",Active,"Neighborhood Restaurant Group VII, LLC",Birch & Barley/Churchkey,"1337 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F03",C,Restaurant
"ABRA‐080916",Active,"Acacia Skylan, Inc.",Acacia Wellness Bistro,"4340 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3F01",C,Restaurant
"ABRA‐080952",Active,"A & A Restaurant Group Inc",Russia House,"1800 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2D02",C,Restaurant
"ABRA‐080975",Active,La Trattoria LLC,Siroc,"915 15TH ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Restaurant
"ABRA‐081018",Active,"Restaurant Associates of New York, LLC",TBD #5,"2121 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20433","SMD 2A06",C,Restaurant
"ABRA‐081024",Active,"Restaurant Associates of New York, LLC",TBD #1,"1818 H ST, NW, WASHINGTON, DC 20433","SMD 2A08",C,Restaurant
"ABRA‐081026",Active,"Restaurant Associates of New York, LLC",TBD #2,"1850 I ST, NW, WASHINGTON, DC 20433","SMD 2B06",C,Restaurant
"ABRA‐081027",Active,"Restaurant Associates of New York, LLC",TBD #3,"701 18TH ST, NW, WASHINGTON, DC 20006","SMD 2A08",C,Restaurant
"ABRA‐081030",Active,Debebe Addis,"Mesobe Restaurant and Deli Market","1853 7TH ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Restaurant
"ABRA‐081157",Active,"Cedar Restaurant, LLC",Cedar,"822 E ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐081175",Active,"Saigon Bistro, LLC",Pho Eurasian,"2153‐2155 P ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐081469",Active,"Sula, LLC",Masa 14,"1825 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐081606",Safekeeping,"The Johnny Rockets Group Inc.",Johnny Rockets,"3131 M ST, NW, WASHINGTON, DC 20007","SMD 2E05",C,Restaurant
"ABRA‐081772",Active,Siam House DC Inc.,Siam House DC,"3520 CONNECTICUT AVE, NW, WASHINGTON, DC 20008","SMD 3C05",C,Restaurant
"ABRA‐081849",Active,"Fasil Ethiopian Restaurant, LLC","Uptown Ethiopian Fusion Cuisine","1608 7TH ST, NW, WASHINGTON, DC 20001","SMD 6E01",C,Restaurant
"ABRA‐081907",Active,"Bionda, LLC",Trattu,"1823 JEFFERSON PL NW, WASHINGTON, DC 20036","SMD 2B07",C,Restaurant
"ABRA‐081997",Active,"Adams Morgan F&B, LLC",Jack Rose,"2007 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐082036",Active,"Maddy's, LLC",Maddy's Bar and Grille,"1726 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Restaurant
"ABRA‐082062",Active,"Kookoovaya, Inc","We, The Pizza","305 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B01",C,Restaurant
"ABRA‐082097",Active,Ping Pong One LLC,Ping Pong,"900 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐082154",Active,"Charoen, Inc.",Absolute Thai Restaurant,"521 G ST, NW, WASHINGTON, DC 20001","SMD 2C03",C,Restaurant
"ABRA‐082174",Active,"Zodiac Restaurant Group, Inc.",Scion Restaurant,"2100 P ST, NW, WASHINGTON, DC 20037","SMD 2B02",C,Restaurant
"ABRA‐082212",Active,"D‐P, Inc.",Pesce,"2002 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐082214","405.1 New Const","Local 14, LLC",Local 14,"1832 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Restaurant
"ABRA‐082329",Active,Bibiana LLC,BiBiana,"1100 NEW YORK AVE, NW, WASHINGTON, DC 20005","SMD 2C01",C,Restaurant
"ABRA‐082360",Active,"Kellari Washington, LLC",Kellari,"1700 K ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐082432",Active,"Zest Bistro, Inc.",Zest Bistro,"735 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐082457",Active,CUBA LIBRE DC LLC,"Cuba Libre Restaurant & Rum Bar","801 9TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐082569",Active,Four Partners LLC,Ted's Bulletin,"505 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐082758",Active,"Bistro Cacao, Inc.",Bistro CaCao,"320 MASSACHUSETTS AVE, NE, WASHINGTON, DC 20002","SMD 6C02",C,Restaurant
"ABRA‐082921",Active,Musings Corporation,Muzette,"2305 18TH ST, NW 1, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐082973",Active,"Rudraaksh, LLC",Masala Art,"4441 A WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E01",C,Restaurant
"ABRA‐083029",Active,"Barracks Row Entertainment, LLC",Chesapeake Room,"501 8TH ST, SE, WASHINGTON, DC 20003","SMD 6B03",C,Restaurant
"ABRA‐083047",Active,"Carmine's DC, LLC",Carmine's,"425 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐083121",Active,"The New Brookland Cafe, LLC",B Cafe/Brookland Cafe,"3740 12TH ST, NE, WASHINGTON, DC 20017","SMD 5B05",C,Restaurant
"ABRA‐083131",Active,"Ezme, Inc.",Ezme,"2016 P ST, NW, WASHINGTON, DC 20036","SMD 2B02",C,Restaurant
"ABRA‐083149",Active,Ethiopic Corp,Ethiopic Restaurant,"401 H ST, NE, WASHINGTON, DC 20002","SMD 6C04",C,Restaurant
"ABRA‐083263",Active,"Credo, LLC",Estadio,"1520 14TH ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Restaurant
"ABRA‐083415",Active,MT 617 Corporation,Ming's,"617 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐083557",Active,"Red Bean System II, Inc.",Sala Thai,"3716 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4C06",C,Restaurant
"ABRA‐083564",Active,Oishi Inc,Sur La Place,"5105 MACARTHUR BLVD, NW, WASHINGTON, DC 20016","SMD 3D05",C,Restaurant
"ABRA‐083570",Active,"Narveer, Inc.",Cafe of India,"4909 WISCONSIN AVE, NW, WASHINGTON, DC 20016","SMD 3E03",C,Restaurant
"ABRA‐083690",Active,"Justin's Cafe, LLC",Justin's Cafe,"1025 1ST ST, SE, WASHINGTON, DC 20003","SMD 6D02",C,Restaurant
"ABRA‐083696",Active,"Hill Country DC, LLC",Hill Country,"410 7TH ST, NW, WASHINGTON, DC 20004","SMD 2C03",C,Restaurant
"ABRA‐083707",Active,"GF, Inc.",Il Canale,"1063‐1065 31ST ST, NW, WASHINGTON, DC","SMD 2E05",C,Restaurant
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐083769",Active,"BCI Food Services, LLC",Garden District,"1801 14TH ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Restaurant
"ABRA‐083808",Active,"PHO DC, Inc",Pho DC,"608 H ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐083931",Active,"BMWG, LLC",The Highlands,"4706 14TH ST, NW, WASHINGTON, DC 20011","SMD 4C02",C,Restaurant
"ABRA‐084082",Active,Khan's BBQ Inc.,Khan's,"1125 H ST, NE, WASHINGTON, DC 20002","SMD 6A02",C,Restaurant
"ABRA‐084365",Active,B. BALI CORP.,Rasoi,"1810 K ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Restaurant
"ABRA‐084379",Active,"Big Bear Cafe, LLC",Big Bear Cafe,"1700 1ST ST, NW, WASHINGTON, DC 20001","SMD 5E06",C,Restaurant
"ABRA‐084428",Active,"BL Restaurant Operations LLC",Bar Louie,"701 7TH ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Restaurant
"ABRA‐084505",Active,Tropicalia Project LLC,Bossa Brazilian Bistro,"2463 18TH ST, NW, WASHINGTON, DC 20009","SMD 1C07",C,Restaurant
"ABRA‐084571",Safekeeping,"MI VECINDAD RESTAURANT, LLC",IL CAPO DI CAPITOL HILL,"1129 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B04",C,Restaurant
"ABRA‐084579",Active,Tapper LLC,Floriana,"1602 17TH ST, NW, WASHINGTON, DC 20009","SMD 2B03",C,Restaurant
"ABRA‐084580",Active,"Top Spanish Catering, Inc,","Top Spanish Cafe & Catering","3541 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Restaurant
